transaction_id,Amount,TransactionDate_ID
1,102.15,1212
976,438.42,1212
2,358.8,165
4,463.13,246
5,21.94,915
8,256.62,873
9,272.21,1243
10,498.95,539
363,22.8,539
11,369.25,1033
12,295.89,641
13,344.01,1160
916,75.34,1160
14,268.86,1296
15,452.34,61
16,416.56,1188
18,355.49,851
163,21.89,851
19,56.89,465
20,40.97,842
21,150.47,64
702,42.19,64
22,68.11,867
381,393.97,867
23,125.53,391
985,488.42,391
24,168.54,258
25,236.09,315
26,297.99,1217
60,299.22,1217
27,147.5,18
29,351.38,870
30,403.71,1414
722,54.73,1414
31,358.37,973
32,140.67,1043
194,181.16,1043
33,268.39,1138
34,93.16,259
35,384.83,1483
37,30.0,1151
38,494.22,1006
39,465.1,537
41,105.12,1064
42,412.17,1052
43,328.65,321
44,448.75,670
850,182.03,670
45,36.85,644
95,308.31,644
46,430.92,1351
100,41.78,1351
47,167.84,62
48,387.49,1158
50,227.4,1446
51,370.16,320
378,330.62,320
53,50.99,529
874,343.63,529
54,426.91,819
697,44.05,819
55,86.29,1091
302,229.83,1091
56,193.12,1121
517,447.89,1121
57,271.18,407
58,337.93,296
231,432.29,296
59,46.76,1484
62,309.22,1166
63,381.28,328
64,356.54,502
579,30.08,502
65,309.74,773
67,298.4,959
68,132.43,710
69,490.26,1269
70,136.12,613
493,330.1,613
71,67.63,72
72,333.17,1186
74,381.9,1466
456,53.41,1466
736,285.31,1466
75,363.18,777
683,468.99,777
76,364.14,1001
77,287.91,133
78,57.33,989
80,54.48,84
521,84.98,84
82,61.79,1300
83,192.54,314
227,476.38,314
953,112.51,314
84,418.3,1348
85,112.4,4
86,259.17,1137
87,188.5,1139
90,257.1,997
867,97.69,997
91,26.44,272
93,53.02,1413
108,157.92,1413
842,151.04,1413
96,278.13,318
586,397.94,318
97,274.08,911
98,296.84,865
101,427.57,91
707,304.73,91
779,264.39,91
102,468.81,1088
174,405.6,1088
103,330.91,1494
132,83.27,1494
106,132.69,663
971,50.48,663
107,70.81,1350
965,276.04,1350
109,276.47,903
110,284.4,504
762,246.77,504
111,346.07,878
488,221.66,878
703,149.9,878
112,428.25,863
885,29.94,863
113,424.12,129
785,264.32,129
951,137.52,129
116,466.19,885
117,446.0,183
118,358.7,1100
119,119.2,632
120,486.72,444
121,197.43,156
134,23.42,156
995,31.22,156
122,252.67,607
123,75.93,1431
124,403.69,757
125,422.41,990
126,29.89,532
286,480.48,532
127,117.45,1447
129,112.77,647
952,280.95,647
130,67.73,448
131,274.29,1487
133,91.19,1326
137,179.2,783
139,209.07,560
141,98.53,1221
142,443.67,30
263,170.94,30
402,75.9,30
143,168.12,723
322,239.03,723
144,102.23,266
145,240.81,265
146,105.76,1482
147,142.73,503
148,346.25,594
149,125.33,1454
150,333.96,244
151,68.9,1122
152,245.42,605
154,408.34,1323
818,494.63,1323
155,144.21,1287
283,345.01,1287
157,390.13,1049
158,90.2,1373
159,28.16,1174
162,25.87,96
737,499.43,96
830,205.97,96
164,456.83,1408
839,347.3,1408
165,343.52,1071
166,446.81,1114
167,28.79,488
185,269.28,488
168,184.23,76
169,479.09,2
170,352.98,631
171,287.92,47
172,259.8,112
173,259.35,1220
175,286.83,996
176,322.43,1392
218,204.48,1392
177,78.28,1057
656,198.72,1057
178,408.78,755
179,361.88,1299
180,373.98,929
181,410.85,1365
183,226.41,342
332,184.27,342
468,447.32,342
184,103.48,709
186,258.17,846
597,306.87,846
187,181.72,890
220,477.79,890
188,224.65,610
607,220.23,610
191,66.63,1310
192,279.22,132
193,401.65,912
195,98.15,1237
196,320.55,479
197,30.89,574
200,176.63,832
483,337.16,832
506,207.57,832
201,253.14,787
202,47.27,438
204,276.36,736
205,412.97,995
207,79.55,26
825,173.35,26
208,35.23,151
209,266.37,374
210,63.76,578
873,206.36,578
908,252.15,578
213,217.1,469
214,312.66,276
489,224.21,276
768,61.58,276
216,407.5,143
217,421.38,168
219,313.8,1109
221,425.4,1108
612,81.21,1108
222,80.8,423
223,341.31,16
